City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Saldanha,-33.0117,17.9442,290.15,82,6,2.57,ZA,1612404021
Georgiyevka,43.0369,74.7114,268.15,93,90,0.63,KZ,1612404021
Upernavik,72.7868,-56.1549,246.75,70,0,2.17,GL,1612404021
Vaini,-21.2,-175.2,300.85,82,100,4.39,TO,1612404022
Qaanaaq,77.484,-69.3632,243.14,64,0,2.2,GL,1612404022
Esperance,-33.8667,121.9,289.15,55,90,9.26,AU,1612403980
Aloleng,16.1307,119.7824,300.66,56,0,3.72,PH,1612404023
Mataura,-46.1927,168.8643,291.91,32,0,3.71,NZ,1612404023
Araceli,10.5529,119.9913,300.09,79,86,12.09,PH,1612404024
Nivala,63.9167,24.9667,259.26,90,100,2.81,FI,1612404024
Hobart,-42.8794,147.3294,295.93,68,20,2.57,AU,1612403958
Deputatsky,69.3,139.9,241.33,88,99,0.73,RU,1612404024
Kysyl-Syr,63.8986,122.7617,236.99,81,100,4.04,RU,1612404025
Puli,23.9664,120.9695,294.15,52,20,2.06,TW,1612403771
Arrondissement de Bar-le-Duc,48.75,5.1667,280.15,93,75,2.57,FR,1612404026
Porto Belo,-27.1578,-48.5531,300.15,94,40,3.14,BR,1612404026
Jamestown,42.097,-79.2353,268.15,93,1,3.6,US,1612404026
Morgan City,29.6994,-91.2068,283.15,71,1,2.06,US,1612403799
Asău,46.4333,26.4,277.04,63,82,2.72,RO,1612404027
Chato,-2.6378,31.7669,291.2,92,1,2.98,TZ,1612404027
Tezu,27.9167,96.1667,293.42,27,4,0.5,IN,1612403771
Punta Arenas,-53.15,-70.9167,287.15,77,20,3.09,CL,1612403770
Shelburne,44.0787,-80.2041,268.71,81,0,5.52,CA,1612404028
Hisar,29.1667,75.7167,288.61,49,90,1.93,IN,1612403789
Port Alfred,-33.5906,26.891,294.26,91,38,0.89,ZA,1612404029
Ca Mau,9.1769,105.15,300.45,61,85,3.68,VN,1612403789
Sitka,57.0531,-135.33,276.15,75,90,2.57,US,1612403734
Rikitea,-23.1203,-134.9692,298.68,72,1,6.21,PF,1612404030
Alugan,12.2188,125.4808,300.6,82,6,6.36,PH,1612404030
Bluff,-46.6,168.3333,287.0,61,0,10.29,NZ,1612404030
Avarua,-21.2078,-159.775,303.15,70,40,4.12,CK,1612404031
Okato,-39.2,173.8833,295.37,72,0,1.34,NZ,1612404031
Tofield,53.3668,-112.6686,252.15,92,31,3.6,CA,1612404032
Busselton,-33.65,115.3333,292.04,54,0,1.34,AU,1612404020
Kargopol',61.5071,38.9456,263.43,97,97,1.52,RU,1612404032
Chifeng,42.2683,118.9636,266.45,88,0,5.3,CN,1612404032
Lucea,18.451,-78.1736,297.04,73,75,3.09,JM,1612404033
Leh,34.1667,77.5833,257.31,60,82,1.39,IN,1612403797
Morón,-34.6534,-58.6198,294.82,78,93,1.34,AR,1612404033
Hermanus,-34.4187,19.2345,289.26,93,70,1.98,ZA,1612404034
Khatanga,71.9667,102.5,245.55,88,13,5.56,RU,1612404034
Kita,13.0349,-9.4895,295.0,18,47,1.76,ML,1612404034
Castro,-24.7911,-50.0119,293.38,89,100,0.42,BR,1612404029
Albany,42.6001,-73.9662,270.93,64,86,1.79,US,1612403982
Atuona,-9.8,-139.0333,298.8,71,0,4.32,PF,1612404035
Hailar,49.2,119.7,251.09,90,100,2.22,CN,1612404035
San Jose,37.3394,-121.895,286.15,54,40,5.14,US,1612404036
Peterhead,57.5058,-1.7981,275.15,80,75,7.2,GB,1612404036
Nuuk,64.1835,-51.7216,259.15,61,20,2.06,GL,1612404036
Akdepe,42.0551,59.3788,276.15,86,77,3.09,TM,1612404037
Zhezkazgan,47.8043,67.7144,263.92,91,100,1.93,KZ,1612403803
Longyearbyen,78.2186,15.6401,268.15,68,75,6.69,SJ,1612404037
Takhatgarh,25.3333,73.0,284.42,64,0,1.74,IN,1612403775
Saskylakh,71.9167,114.0833,234.48,78,0,2.98,RU,1612404038
Cape Town,-33.9258,18.4232,293.71,77,20,5.66,ZA,1612403565
Oddur,4.1213,43.8894,290.76,95,28,6.18,SO,1612404032
Padang,-0.9492,100.3543,300.15,83,40,0.51,ID,1612404039
Ancud,-41.8697,-73.8203,288.15,77,0,2.57,CL,1612404040
San Cristobal,7.7669,-72.225,292.95,76,59,0.61,VE,1612403790
San Patricio,28.017,-97.5169,292.15,77,75,8.23,US,1612404040
Almora,29.6167,79.6667,277.71,66,87,1.01,IN,1612404041
Henties Bay,-22.116,14.2845,292.04,86,100,2.84,NA,1612404041
Grindavik,63.8424,-22.4338,275.15,75,0,11.83,IS,1612404041
Norman Wells,65.282,-126.8329,235.15,67,75,2.06,CA,1612404041
Narsaq,60.9167,-46.05,263.15,44,54,1.54,GL,1612404042
Sørland,67.667,12.6934,274.97,80,70,11.4,NO,1612404042
Cherskiy,68.75,161.3,258.37,79,46,4.01,RU,1612404042
Fukuechō,32.6881,128.8419,283.15,76,75,5.66,JP,1612404042
Takoradze,4.8845,-1.7554,299.53,86,0,3.04,GH,1612404043
Farmington,36.7281,-108.2187,285.15,43,75,8.23,US,1612404043
Estrela,-28.0611,-50.9383,293.08,96,100,1.0,BR,1612404043
Tiksi,71.6872,128.8694,241.11,85,98,1.3,RU,1612404044
Fort Saint James,54.4333,-124.25,260.36,94,100,1.42,CA,1612403810
Harper,4.375,-7.7169,298.95,89,0,3.45,LR,1612404044
Tura,25.5198,90.2201,290.7,52,0,0.92,IN,1612404044
Auki,-8.7676,160.7034,299.68,84,100,4.39,SB,1612403752
Black River,18.0264,-77.8487,297.04,73,75,3.09,JM,1612404045
Puerto Ayora,-0.7393,-90.3518,297.59,95,19,3.7,EC,1612404046
Taltal,-25.4,-70.4833,291.79,72,47,1.55,CL,1612404046
Amahai,-3.3333,128.9167,303.64,61,100,1.37,ID,1612404046
Saint George,37.1041,-113.5841,289.15,29,1,5.66,US,1612403480
Ribeira Grande,38.5167,-28.7,286.04,65,97,13.06,PT,1612404047
Berbera,10.4396,45.0143,294.76,62,41,2.28,SO,1612404047
Ushuaia,-54.8,-68.3,284.15,62,75,3.6,AR,1612403980
Poum,-20.2333,164.0167,300.12,79,21,7.35,NC,1612404047
Altenstadt,50.2833,8.95,282.04,83,100,3.58,DE,1612404048
Kangaatsiaq,68.3065,-53.4641,253.45,86,90,4.42,GL,1612404048
Bethel,41.3712,-73.414,272.15,69,90,2.06,US,1612404014
Cayenne,4.9333,-52.3333,300.15,83,90,5.14,GF,1612404049
Beringovskiy,63.05,179.3167,256.51,92,100,7.82,RU,1612404049
Cidreira,-30.1811,-50.2056,297.69,94,100,3.59,BR,1612404049
Yar-Sale,66.8333,70.8333,252.01,91,98,4.79,RU,1612404049
Saint Paul Harbor,57.79,-152.4072,274.15,75,1,1.07,US,1612404050
Banda Aceh,5.5577,95.3222,300.22,74,1,6.57,ID,1612403941
Kaeo,-35.1,173.7833,296.28,58,31,3.89,NZ,1612404050
Yellowknife,62.456,-114.3525,245.37,76,90,3.09,CA,1612404006
Copiapó,-27.3667,-70.3333,288.15,88,0,5.66,CL,1612404008
Lüderitz,-26.6481,15.1594,291.59,72,0,6.26,NA,1612403780
Baculin,7.4525,126.5842,301.23,70,78,3.37,PH,1612404051
Butaritari,3.0707,172.7902,300.66,83,67,6.79,KI,1612404051
Mossamedes,-15.1961,12.1522,294.52,76,54,3.87,AO,1612403994
Quatre Cocos,-20.2078,57.7625,299.15,83,40,1.54,MU,1612404052
Hilo,19.7297,-155.09,300.15,57,40,7.2,US,1612404052
Gemena,3.25,19.7667,298.07,65,73,1.08,CD,1612404052
Hong Kong,22.2855,114.1577,293.71,46,0,4.02,HK,1612404007
Kavieng,-2.5744,150.7967,302.63,66,9,3.05,PG,1612404053
Port Elizabeth,-33.918,25.5701,293.15,88,0,4.12,ZA,1612404015
Tuktoyaktuk,69.4541,-133.0374,232.15,66,20,3.09,CA,1612404054
Lakes Entrance,-37.8811,147.981,300.93,58,100,2.24,AU,1612404054
East London,-33.0153,27.9116,295.82,84,46,7.43,ZA,1612404054
Demba,-5.51,22.2667,293.7,94,100,1.41,CD,1612404054
Bredasdorp,-34.5322,20.0403,289.15,88,47,2.06,ZA,1612404055
Yulara,-25.2406,130.9889,304.15,42,100,4.63,AU,1612404055
Grand Gaube,-20.0064,57.6608,297.59,86,0,1.34,MU,1612404030
Nishihara,26.1842,127.7558,292.15,48,40,3.6,JP,1612404056
Linqing,36.8456,115.7117,278.9,49,100,6.67,CN,1612404056
Half Moon Bay,37.4636,-122.4286,285.15,87,1,2.06,US,1612404056
Cabo San Lucas,22.8909,-109.9124,295.15,64,20,3.09,MX,1612404057
Thompson,55.7435,-97.8558,254.15,78,90,5.14,CA,1612404009
Provideniya,64.3833,-173.3,251.39,82,69,6.48,RU,1612404057
Miandrivazo,-19.5167,45.4667,299.85,74,34,1.72,MG,1612403880
Prosvet,55.5703,65.0825,257.63,94,26,0.95,RU,1612404058
Shitkino,56.3703,98.3543,264.18,95,100,4.53,RU,1612404058
Nikolskoye,59.7035,30.7861,264.26,85,90,7.0,RU,1612404058
Sydney Mines,46.2367,-60.2177,279.26,100,90,3.6,CA,1612404059
Salé,34.0389,-6.8166,285.93,100,44,1.54,MA,1612403925
Kamloops,50.6665,-120.3192,273.15,69,75,2.06,CA,1612403639
Dunedin,-45.8742,170.5036,286.48,67,0,7.6,NZ,1612404059
Bubaque,11.2833,-15.8333,298.62,67,68,6.58,GW,1612404013
Ambilobe,-13.2,49.05,296.64,90,91,1.0,MG,1612404060
Saint-Philippe,-21.3585,55.7679,297.59,73,0,2.06,RE,1612404060
Visby,57.6409,18.296,270.37,86,90,1.54,SE,1612403822
Coyhaique,-45.5752,-72.0662,295.15,56,0,1.54,CL,1612404061
Ngunguru,-35.6167,174.5,293.78,72,1,4.37,NZ,1612404061
Clyde River,70.4692,-68.5914,244.15,83,90,2.57,CA,1612403799
Bambous Virieux,-20.3428,57.7575,299.15,83,40,1.54,MU,1612404062
Laguna,38.421,-121.4238,285.15,66,90,1.54,US,1612404062
Mackay,-21.15,149.2,302.15,70,11,7.72,AU,1612404063
Strezhevoy,60.7333,77.5889,261.15,92,90,2.0,RU,1612403781
Nekā,36.6508,53.299,283.1,53,90,1.04,IR,1612404063
Batasan,12.7667,120.7833,301.47,61,77,2.68,PH,1612404063
Tasiilaq,65.6145,-37.6368,266.75,95,84,5.21,GL,1612404064
Manche,49.0,-1.1667,277.15,93,0,4.12,FR,1612404064
Huron,41.1501,-82.5499,267.04,82,0,2.94,US,1612404064
Carnarvon,-24.8667,113.6333,301.15,100,90,12.35,AU,1612404064
Bahía Blanca,-38.7196,-62.2724,292.05,66,0,4.03,AR,1612404065
Krasnokamensk,50.0979,118.0369,249.8,89,99,0.94,RU,1612404065
Cururupu,-1.8283,-44.8683,298.04,88,29,1.97,BR,1612403940
Alice Springs,-23.7,133.8833,309.82,15,0,8.75,AU,1612404066
Aklavik,68.2191,-135.0107,234.15,74,21,1.03,CA,1612404066
Nizhnyaya Omka,55.4338,74.9426,256.82,93,0,3.67,RU,1612404066
Touros,-5.1989,-35.4608,299.15,83,40,2.57,BR,1612404066
Lufilufi,-13.8745,-171.5986,302.15,84,75,2.57,WS,1612404067
Moroni,-11.7022,43.2551,299.91,71,64,0.3,KM,1612404067
Bengkulu,-3.8004,102.2655,301.22,70,85,2.03,ID,1612404067
Okhotsk,59.3833,143.3,250.17,82,100,10.73,RU,1612404067
Kirakira,-10.4544,161.9205,299.71,81,100,7.55,SB,1612403833
Cabo Rojo,18.0866,-67.1457,298.15,87,24,1.84,PR,1612404068
Nanortalik,60.1432,-45.2371,264.06,83,33,6.96,GL,1612404068
Vallenar,-28.5708,-70.7581,292.68,51,0,0.99,CL,1612404068
Kabinda,-6.1333,24.4833,292.17,97,100,1.83,CD,1612404069
New Norfolk,-42.7826,147.0587,295.93,68,20,2.57,AU,1612404069
Ust-Nera,64.5667,143.2,246.96,80,100,1.99,RU,1612403782
Barrow,71.2906,-156.7887,241.15,68,1,6.69,US,1612404069
Turaif,31.6725,38.6637,284.15,62,75,6.17,SA,1612404070
Boffa,10.1667,-14.0333,294.16,88,0,1.0,GN,1612404070
Port Moresby,-9.4431,147.1797,304.15,70,40,7.72,PG,1612404070
Vao,-22.6667,167.4833,299.09,87,19,8.47,NC,1612404071
Honiara,-9.4333,159.95,299.1,81,100,1.46,SB,1612404047
Shache,38.4167,77.2406,268.68,88,0,0.84,CN,1612404071
Chokurdakh,70.6333,147.9167,256.41,93,98,5.22,RU,1612404071
Geraldton,-28.7667,114.6,297.15,50,75,11.83,AU,1612404072
Pitanga,-24.7572,-51.7614,293.27,91,100,1.08,BR,1612404072
Salalah,17.0151,54.0924,291.15,52,0,2.57,OM,1612403873
Dikson,73.5069,80.5464,248.87,91,85,5.14,RU,1612404072
Kaitangata,-46.2817,169.8464,287.04,63,0,4.92,NZ,1612404073
Giresun Province,40.5,38.5,283.15,66,75,0.51,TR,1612404073
Tsimmerbude,54.675,20.1347,271.15,80,90,8.0,RU,1612404073
Kapaa,22.0752,-159.319,296.15,68,40,3.6,US,1612404073
Coquimbo,-29.9533,-71.3436,288.15,88,40,4.63,CL,1612403912
Sarāhan,31.5167,77.8,273.31,76,100,3.89,IN,1612404074
Sisophon,13.5859,102.9737,298.44,49,2,3.11,KH,1612404075
Yuli,9.6989,10.2744,294.37,21,68,3.33,NG,1612404075
Haverfordwest,51.8017,-4.9691,281.15,93,74,8.23,GB,1612404075
Arman',59.7,150.1667,256.44,82,98,9.21,RU,1612404076
Bathsheba,13.2167,-59.5167,299.15,69,40,11.32,BB,1612404076
Lavrentiya,65.5833,-171.0,246.26,84,8,6.19,RU,1612404076
Bitung,1.4451,125.1824,300.15,78,75,4.63,ID,1612404077
Ballitoville,-29.539,31.2144,296.48,88,0,0.51,ZA,1612404077
Omboué,-1.5746,9.2618,298.76,87,100,2.07,GA,1612404077
Killarney,52.05,-9.5167,280.83,91,100,4.73,IE,1612404006
Avanigadda,16.0215,80.9181,293.15,88,2,2.62,IN,1612403832
Guánica,17.9716,-66.908,297.04,80,1,2.86,PR,1612404078
Nybro,56.7446,15.9071,270.37,93,40,4.63,SE,1612404078
Oranjemund,-28.55,16.4333,289.43,94,25,3.14,NA,1612404078
Alofi,-19.0595,-169.9187,300.15,89,90,4.12,NU,1612404078
Lorengau,-2.0226,147.2712,301.69,70,100,1.52,PG,1612404079
Te Anau,-45.4167,167.7167,292.14,42,2,0.54,NZ,1612404079
Rexburg,43.826,-111.7897,271.15,80,90,3.6,US,1612404017
Mount Isa,-20.7333,139.5,307.15,40,40,5.66,AU,1612404046
Mar del Plata,-38.0023,-57.5575,292.59,82,20,4.12,AR,1612404080
Bānswāda,18.3833,77.8833,289.28,39,100,2.46,IN,1612404080
Krasnyy Yar,46.5331,48.3456,272.15,100,89,3.0,RU,1612404080
St. George's,12.0564,-61.7485,300.15,78,20,9.26,GD,1612404080
La Palma,33.8464,-118.0467,289.15,100,75,2.06,US,1612404081
Gogrial,8.5332,28.1004,297.31,26,0,0.35,SS,1612404081
Askarovo,53.3372,58.5089,268.15,100,90,3.0,RU,1612404081
Frankfort,-27.2667,28.4833,287.78,95,97,0.33,ZA,1612404081
Manta,-0.95,-80.7333,299.15,83,75,2.57,EC,1612404082
Lahaina,20.8783,-156.6825,294.15,77,75,6.69,US,1612404082
Northam,51.0333,-4.2167,278.71,92,0,2.68,GB,1612404082
Birao,10.2849,22.7882,295.5,22,0,1.24,CF,1612404082
Hithadhoo,-0.6,73.0833,301.32,73,90,3.98,MV,1612404083
Barra Patuca,15.8,-84.2833,295.37,74,3,4.13,HN,1612404083
Port-Gentil,-0.7193,8.7815,300.5,79,100,3.44,GA,1612404083
Tarakan,3.3,117.6333,301.15,83,40,3.09,ID,1612404084
Obo,5.3998,26.4869,295.02,34,25,0.74,CF,1612404084
West Wendover,40.7391,-114.0733,277.15,41,90,5.14,US,1612404084
Tarko-Sale,64.9225,77.785,257.46,95,100,3.32,RU,1612404085
Bambanglipuro,-7.95,110.2833,301.66,68,100,1.4,ID,1612404085
Mahébourg,-20.4081,57.7,299.15,83,40,1.54,MU,1612404085
Matara,5.9485,80.5353,297.56,80,64,3.03,LK,1612404085
Olafsvik,64.8945,-23.7142,275.58,80,100,13.83,IS,1612404086
Waitati,-45.75,170.5667,286.48,67,0,7.6,NZ,1612404086
Verkhnyaya Inta,65.9811,60.3094,258.47,94,98,4.56,RU,1612404086
Pisco,-13.7,-76.2167,295.37,78,0,5.66,PE,1612404087
LaBelle,26.7617,-81.4384,283.15,71,1,2.06,US,1612404087
Shirokiy,49.758,129.523,245.5,84,0,4.05,RU,1612404087
Kutum,14.2,24.6667,288.6,30,0,7.78,SD,1612404087
Vila do Maio,15.1333,-23.2167,294.15,78,0,7.72,CV,1612404088
Kahului,20.8947,-156.47,294.15,73,75,8.23,US,1612404088
Leningradskiy,69.3833,178.4167,241.8,86,77,3.6,RU,1612404088
Coahuayana Viejo,18.7333,-103.6833,297.15,64,40,0.74,MX,1612404088
Lensk,60.7253,114.9278,247.84,86,99,1.37,RU,1612404089
Orlik,52.5178,99.825,263.35,88,97,3.98,RU,1612404089
Chitral,35.8462,71.7858,271.99,56,11,3.29,PK,1612404089
Mount Gambier,-37.8333,140.7667,298.15,36,90,5.66,AU,1612404089
Kathu,7.9178,98.3332,300.15,69,20,6.17,TH,1612404090
Severo-Kuril'sk,50.6789,156.125,261.75,92,100,13.86,RU,1612404090
Itarema,-2.9248,-39.9167,299.66,80,100,6.13,BR,1612404090
Campbell River,50.0163,-125.2446,278.15,81,75,0.62,CA,1612404009
Dmitriyevka,54.75,55.3333,265.15,93,90,1.0,RU,1612404091
Suntar,62.1444,117.6319,244.48,86,100,1.6,RU,1612404091
Christchurch,-43.5333,172.6333,292.04,51,90,6.17,NZ,1612403805
Praia da Vitória,38.7333,-27.0667,284.15,82,40,12.47,PT,1612404092
Mnogovershinnyy,53.9353,139.9242,242.69,81,1,5.13,RU,1612404092
Fuerte Olimpo,-21.0415,-57.8738,298.69,86,85,0.29,PY,1612404093
Arraial do Cabo,-22.9661,-42.0278,298.0,86,0,10.31,BR,1612404093
Khovd,48.0056,91.6419,263.47,82,100,1.63,MN,1612404093
Opunake,-39.4556,173.8583,295.37,72,0,1.34,NZ,1612404093
Juneau,58.3019,-134.4197,269.15,80,90,1.94,US,1612404094
Berlevåg,70.8578,29.0864,271.65,94,100,9.78,NO,1612404094
Turukhansk,65.8167,87.9833,251.8,91,100,1.18,RU,1612404094
Port Hardy,50.6996,-127.4199,278.15,93,90,1.03,CA,1612404000
Pitimbu,-7.4706,-34.8086,298.15,83,20,2.06,BR,1612404095
Port Keats,-14.25,129.55,304.76,65,100,3.42,AU,1612404095
Sittwe,20.15,92.9,290.87,51,0,2.73,MM,1612404095
Siocon,7.7061,122.1353,302.14,68,22,4.96,PH,1612404095
Srandakan,-7.9386,110.2506,301.82,68,100,1.25,ID,1612404096
Cockburn Town,21.4612,-71.1419,295.95,57,52,3.3,TC,1612404096
Virginia Beach,36.8529,-75.978,274.82,69,20,2.57,US,1612403381
Egvekinot,66.3167,-179.1667,240.34,83,11,8.12,RU,1612404096
Vardø,70.3705,31.1107,271.69,93,100,9.76,NO,1612403986
Magadan,59.5667,150.8,258.13,84,61,5.59,RU,1612404097
Kloulklubed,7.0419,134.2556,303.15,70,75,5.14,PW,1612404097
Avera,33.194,-82.5271,276.15,60,1,2.74,US,1612404097
Taveta,-3.3963,37.6736,292.94,84,7,0.5,KE,1612404098
Guerrero Negro,27.9769,-114.0611,290.32,76,98,7.15,MX,1612404098
Massillon,40.7967,-81.5215,266.15,73,1,3.09,US,1612404098
Tarnos,43.5417,-1.4628,288.71,87,0,3.09,FR,1612404098
Paamiut,61.994,-49.6678,260.63,70,0,2.34,GL,1612404098
Kruisfontein,-34.0033,24.7314,292.59,86,38,2.57,ZA,1612404099
