City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Sawai Madhopur,25.9833,76.3667,287.78,44,63,0.46,IN,1612404082
Ambovombe,-25.1667,46.0833,296.04,75,13,1.91,MG,1612404099
Gushi,34.6425,109.5843,279.12,47,64,1.89,CN,1612404100
Dukat,62.55,155.55,251.12,89,100,6.17,RU,1612404100
Conceição do Araguaia,-8.2578,-49.2647,297.37,88,100,1.02,BR,1612404033
Tegul'det,57.3064,88.1667,258.98,95,100,3.06,RU,1612404100
Kavaratti,10.5669,72.642,300.52,63,76,3.24,IN,1612404101
Chigorodó,7.6664,-76.6811,298.15,83,75,3.15,CO,1612404101
Pevek,69.7008,170.3133,251.74,74,0,4.22,RU,1612404101
Kuytun,54.3419,101.5036,265.3,95,100,4.64,RU,1612404101
Pokosnoye,55.5258,101.0536,262.7,93,61,5.01,RU,1612404101
Plettenberg Bay,-34.0527,23.3716,291.46,89,36,1.37,ZA,1612404102
Carutapera,-1.195,-46.02,298.93,85,2,3.17,BR,1612404102
Muroto-misakicho,33.2833,134.15,280.15,49,40,2.06,JP,1612404102
Sawākin,19.1059,37.3321,297.17,75,0,1.24,SD,1612404102
Kovdor,67.5662,30.4758,264.75,97,100,3.81,RU,1612404103
Portland,45.5234,-122.6762,279.82,87,81,0.92,US,1612403798
Luganville,-15.5333,167.1667,303.17,66,100,1.46,VU,1612404108
Aksarka,66.5606,67.7975,251.23,91,93,4.16,RU,1612404097
Rio Grande,-32.035,-52.0986,294.26,95,100,3.13,BR,1612404109
Havelock,34.8791,-76.9013,278.15,42,1,4.12,US,1612404109
Navalmoral de la Mata,39.8916,-5.5406,280.93,94,100,1.34,ES,1612404109
Progreso,21.2833,-89.6667,293.15,60,20,5.14,MX,1612404110
Bungoma,0.5635,34.5606,290.74,58,96,3.17,KE,1612404110
Zhangye,38.9342,100.4517,270.99,65,85,0.72,CN,1612404110
Anáhuac,27.2333,-100.15,297.15,43,20,2.06,MX,1612404111
Lafia,8.4833,8.5167,296.3,19,0,0.93,NG,1612404111
Esim,4.8699,-2.2405,299.35,86,0,2.88,GH,1612404111
Pacific Grove,36.6177,-121.9166,285.15,71,1,3.6,US,1612404112
Buraidah,26.326,43.975,288.15,55,0,1.03,SA,1612404112
Oskarshamn,57.2645,16.4484,266.48,90,100,3.58,SE,1612404112
Trairi,-3.2778,-39.2689,299.54,78,100,5.06,BR,1612404112
Wamba,8.9333,8.6,295.92,19,1,1.85,NG,1612404113
Nouadhibou,20.931,-17.0347,290.9,90,100,7.56,MR,1612404113
Lebu,-37.6167,-73.65,287.5,90,2,5.83,CL,1612404113
Abu Samrah,35.3029,37.1841,283.14,73,100,4.64,SY,1612404113
Bahía Honda,22.9036,-83.1592,290.57,68,0,3.33,CU,1612404114
Kovūr,14.4833,79.9833,294.7,73,100,0.55,IN,1612404114
Shinyanga,-3.6667,33.4333,292.2,85,38,2.1,TZ,1612404114
Klaksvík,62.2266,-6.589,274.15,86,75,4.12,FO,1612404114
Maceió,-9.6658,-35.7353,297.15,88,0,1.54,BR,1612404115
Ahipara,-35.1667,173.1667,295.64,58,3,1.59,NZ,1612404115
Hobyo,5.3505,48.5268,297.36,81,48,7.46,SO,1612404115
Jiuquan,39.7432,98.5174,268.9,68,100,1.43,CN,1612404115
Preobrazheniye,42.9019,133.9064,259.3,77,0,6.14,RU,1612404116
Haines Junction,60.7522,-137.5108,246.15,76,99,0.74,CA,1612404116
Alta Gracia,-31.6529,-64.4283,290.93,94,4,2.14,AR,1612403970
Amazar,53.858,120.875,244.44,78,22,0.85,RU,1612404116
Champerico,14.3,-91.9167,292.04,97,0,2.58,GT,1612404022
Ekhabi,53.5102,142.9671,244.55,79,2,8.17,RU,1612403902
Marawi,7.9986,124.2928,300.93,82,2,1.34,PH,1612404117
Santa Marta,11.2408,-74.199,301.48,67,24,8.05,CO,1612403702
Kakamega,0.2842,34.7523,287.15,62,0,1.54,KE,1612404117
Pundaguitan,6.3711,126.1689,300.57,78,8,6.99,PH,1612404118
Kulykivka,51.3735,31.6466,273.63,96,100,3.83,UA,1612404118
Tallahassee,30.4383,-84.2807,279.26,60,1,1.46,US,1612403975
Saint-Germain-de-Grantham,45.8334,-72.5658,272.04,92,100,0.89,CA,1612404118
Ofakim,31.3141,34.6203,288.15,79,0,4.07,IL,1612404119
São João da Barra,-21.6403,-41.0511,298.33,87,0,7.84,BR,1612404119
Karsun,54.1994,46.9827,272.8,98,100,2.7,RU,1612404119
Sri Aman,1.2376,111.4621,298.15,94,75,0.94,MY,1612404119
Udachny,66.4167,112.4,241.74,84,97,1.28,RU,1612404120
Winton,37.3894,-120.6133,287.15,51,1,6.17,US,1612403865
Tari,12.4086,4.4914,294.83,19,0,5.29,NG,1612404120
Kodinsk,58.6881,99.1844,251.61,90,95,1.16,RU,1612404121
Koumac,-20.5667,164.2833,300.77,76,30,6.12,NC,1612403837
Gallup,35.5281,-108.7426,282.15,71,75,11.83,US,1612404121
La Asuncion,11.0333,-63.8628,298.29,87,84,6.44,VE,1612404121
Labuan,5.2767,115.2417,301.15,89,20,1.03,MY,1612404122
Kushima,31.4583,131.2333,285.15,50,20,6.17,JP,1612404122
Dunmore East,52.1514,-6.9861,282.04,86,95,3.58,IE,1612404122
Port Lincoln,-34.7333,135.8667,289.71,85,100,7.76,AU,1612404122
Skegness,53.1436,0.3363,277.15,100,90,1.54,GB,1612403930
Acapulco de Juárez,16.8634,-99.8901,300.15,74,20,2.06,MX,1612404010
Tarauacá,-8.1614,-70.7656,296.97,89,100,0.84,BR,1612404123
Dāmghān,36.1683,54.348,276.75,68,99,0.4,IR,1612404123
Kholm,59.2667,32.85,265.92,97,100,3.05,RU,1612404123
Anadyr,64.75,177.4833,255.15,71,40,15.0,RU,1612404087
Panyutyne,48.9333,36.2833,276.09,97,78,3.36,UA,1612404124
Arrondissement de Muret,43.3333,1.25,282.15,93,0,1.54,FR,1612404124
Katsuura,35.1333,140.3,284.15,25,20,8.75,JP,1612404124
La Huerta,19.4667,-104.65,298.15,88,1,5.14,MX,1612404125
Yantzaza,-3.8278,-78.7594,293.6,84,6,0.52,EC,1612404125
George Town,5.4112,100.3354,300.15,69,20,2.06,MY,1612403935
Huarmey,-10.0681,-78.1522,294.49,77,79,2.78,PE,1612404125
Tahoua,14.8888,5.2692,292.81,23,0,6.93,NE,1612404126
Andradas,-22.0681,-46.5692,293.2,87,40,1.95,BR,1612403994
Tuatapere,-46.1333,167.6833,291.88,44,0,4.18,NZ,1612404126
Nome,64.5011,-165.4064,254.15,55,1,3.09,US,1612404126
Neuquén,-38.9516,-68.0591,296.15,53,0,3.06,AR,1612404127
Menzel Salem,35.8567,8.4765,284.43,45,99,1.86,TN,1612404127
Broome,42.2506,-75.833,271.48,58,90,7.72,US,1612404127
Norfolk,42.1668,-71.2495,273.15,86,99,3.6,US,1612403457
Westlock,54.1502,-113.8688,248.15,77,99,1.03,CA,1612404081
College,64.8569,-147.8028,252.15,77,90,1.54,US,1612404128
Madingou,-4.1536,13.55,296.2,92,73,0.26,CG,1612404128
Mapiripán,2.8892,-72.1256,297.82,86,99,2.02,CO,1612404129
Karratha,-20.7377,116.8463,302.65,73,6,6.95,AU,1612404129
Hofn,64.2539,-15.2082,272.73,91,61,6.43,IS,1612404129
Shakawe,-18.3667,21.85,292.23,97,100,0.71,BW,1612404129
Markivka,49.5229,39.5705,277.01,97,100,2.9,UA,1612404130
Oktyabr'skiy,54.4815,53.471,268.71,98,100,2.02,RU,1612404130
Ryzdvyany,45.2656,41.8389,284.15,40,0,3.0,RU,1612404130
Astoria,46.1879,-123.8313,279.26,81,1,0.86,US,1612404130
Paita,-5.0892,-81.1144,296.3,76,9,5.06,PE,1612404130
Burnie,-41.0667,145.9167,294.26,68,90,4.47,AU,1612404131
London,51.5085,-0.1257,279.26,81,0,3.09,GB,1612403640
Rawson,-43.3002,-65.1023,295.47,49,13,5.63,AR,1612404131
Hamilton,39.1834,-84.5333,270.37,86,1,0.6,US,1612404122
Kitgum,3.2783,32.8867,293.71,41,69,1.59,UG,1612404132
Duekoué,6.7472,-7.3496,296.43,86,4,1.03,CI,1612404132
Bowen,-20.0167,148.2333,302.15,70,8,6.17,AU,1612404132
Xucheng,20.35,110.1288,294.15,83,75,4.0,CN,1612404133
Norsup,-16.0667,167.3833,302.77,67,100,4.27,VU,1612404133
Jūrmala,56.968,23.7704,270.15,80,90,5.66,LV,1612403923
Prachuap Khiri Khan,12.2167,99.75,297.15,83,20,1.19,TH,1612404133
Torbay,47.6666,-52.7314,282.15,100,90,8.23,CA,1612404133
Hasaki,35.7333,140.8333,283.15,50,20,5.66,JP,1612404134
Sardulgarh,29.7,75.25,285.88,68,99,0.69,IN,1612404134
Tulun,54.5611,100.5792,264.87,96,82,3.99,RU,1612404134
Narsimhapur,22.95,79.2,287.97,33,0,2.03,IN,1612403909
Atherton,53.5237,-2.4935,278.71,89,100,1.34,GB,1612404135
Bichura,50.5881,107.6022,262.3,88,98,1.86,RU,1612404135
Namatanai,-3.6667,152.4333,302.65,67,92,2.96,PG,1612404135
Inírida,3.8653,-67.9239,297.77,89,100,0.87,CO,1612404136
Sabang,5.8933,95.3214,300.72,76,18,10.36,ID,1612404136
Flin Flon,54.7682,-101.865,254.4,92,100,4.18,CA,1612404136
Ginir,7.1333,40.7,284.56,42,0,1.78,ET,1612404136
Edd,13.9297,41.6925,297.38,40,0,7.75,ER,1612404136
Novyy Starodub,48.5158,33.1733,275.15,100,90,4.0,UA,1612404137
Kiryat Gat,31.61,34.7642,288.71,73,32,4.45,IL,1612404137
Sioux Lookout,50.1001,-91.917,272.15,74,90,2.06,CA,1612404137
Fairview,40.8126,-73.999,274.15,60,90,5.66,US,1612404006
Kuminskiy,58.6667,66.5667,255.83,93,31,2.6,RU,1612404138
Nantucket,41.2835,-70.0995,274.15,80,90,3.09,US,1612403930
Taoudenni,22.6783,-3.9836,292.31,24,0,2.66,ML,1612404138
Toora-Khem,52.4675,96.11,264.05,94,100,1.93,RU,1612404138
Teo,42.75,-8.5,283.15,87,75,5.14,ES,1612404138
Chapais,49.7834,-74.8492,266.15,53,75,4.63,CA,1612404139
Faanui,-16.4833,-151.75,299.91,76,98,7.66,PF,1612404075
Zhigansk,66.7697,123.3711,232.41,79,50,4.08,RU,1612404139
Honolulu,21.3069,-157.8583,296.15,78,90,7.2,US,1612404068
Luís Correia,-2.8792,-41.6669,299.75,76,40,6.45,BR,1612404140
Gornopravdinsk,60.05,69.9,256.9,94,98,2.77,RU,1612404140
Jackson,42.4165,-122.8345,281.15,53,20,2.57,US,1612404046
Mananjary,-21.2167,48.3333,297.98,87,11,0.54,MG,1612404141
Srednekolymsk,67.45,153.6833,244.98,87,35,1.39,RU,1612404141
Kamphaeng Phet,16.25,99.5,301.69,37,1,3.74,TH,1612404141
Seabra,-12.4186,-41.7703,293.32,82,62,2.55,BR,1612404101
Ilulissat,69.2167,-51.1,252.15,41,37,4.63,GL,1612404142
Kommunisticheskiy,61.6789,64.4819,256.1,93,0,2.63,RU,1612404142
Souillac,-20.5167,57.5167,299.15,83,40,1.54,MU,1612404143
Katherine,-14.4667,132.2667,304.15,66,40,4.63,AU,1612404143
Krásná Lípa,50.4838,13.3575,279.82,92,100,11.62,CZ,1612404143
Yārāda,17.65,83.2667,288.15,88,0,1.03,IN,1612404143
Pajapita,14.7167,-92.0333,298.15,88,20,1.54,GT,1612404144
Teror,28.0606,-15.5491,289.15,77,40,3.09,ES,1612404144
Oranjestad,12.524,-70.027,299.15,83,20,8.23,AW,1612404144
Lompoc,34.6391,-120.4579,285.15,71,1,5.66,US,1612404145
Kamenka,51.3223,42.7678,275.93,97,100,0.45,RU,1612404145
Fortuna,40.5982,-124.1573,282.04,81,1,4.12,US,1612404100
Atar,20.5169,-13.0499,291.89,24,100,0.75,MR,1612404145
Griffith,41.5284,-87.4237,270.15,80,1,2.06,US,1612404145
Batagay-Alyta,67.8006,130.4114,234.68,71,28,0.55,RU,1612404146
Ferme-Neuve,46.7001,-75.4493,271.15,50,90,5.66,CA,1612404146
Manassas,38.751,-77.4753,274.82,45,7,0.45,US,1612404146
Ranong,9.9658,98.6348,300.15,78,40,2.06,TH,1612404146
Chīpurupalle,18.3,83.5667,291.22,63,0,2.17,IN,1612404147
Hays,30.0502,-98.0336,291.48,67,71,1.34,US,1612404147
Moramanga,-18.9333,48.2,291.89,96,95,0.78,MG,1612404147
Ponta do Sol,32.6667,-17.1,284.26,70,48,1.79,PT,1612404147
Jaca,42.569,-0.5499,282.15,81,0,1.03,ES,1612404148
Kajaani,64.2273,27.7285,247.15,84,20,1.03,FI,1612404148
Muli,2.9167,73.5667,300.7,78,100,7.49,MV,1612404148
Tilichiki,60.4667,166.1,266.28,97,58,4.85,RU,1612404148
Turgoyak,55.15,60.1183,262.01,95,94,2.27,RU,1612404149
Hare Bay,48.8499,-54.0148,280.15,100,100,3.09,CA,1612404149
Kumul,42.8,93.45,270.6,81,12,1.82,CN,1612404150
Ulladulla,-35.35,150.4667,301.15,54,20,5.14,AU,1612404150
Florianópolis,-27.6146,-48.5012,301.15,83,75,2.06,BR,1612403933
Mandalgovi,45.7625,106.2708,263.01,80,0,6.3,MN,1612404150
Manzhouli,49.6,117.4333,253.78,91,91,0.65,CN,1612404152
Morondava,-20.2833,44.2833,301.01,84,47,3.14,MG,1612404152
Ribeirão das Neves,-19.7669,-44.0867,299.15,50,0,3.09,BR,1612404152
Warah,27.4481,67.7978,286.12,35,0,3.74,PK,1612404152
Kupang,-10.1667,123.5833,298.15,100,75,5.14,ID,1612404153
Presidencia Roque Sáenz Peña,-26.7852,-60.4388,294.26,93,54,0.89,AR,1612404153
Solnechnyy,50.7214,136.6319,246.59,80,22,1.48,RU,1612404153
Kiruna,67.8557,20.2251,264.15,86,0,5.14,SE,1612404153
Presque Isle,46.6811,-68.0159,272.15,93,90,5.66,US,1612404153
Alta Floresta,-9.8756,-56.0861,296.48,89,100,0.93,BR,1612404154
Port Blair,11.6667,92.75,300.31,72,27,6.22,IN,1612404154
Carbondale,37.7273,-89.2168,275.15,69,1,2.57,US,1612404123
Tazmalt,36.3868,4.3989,286.86,44,100,2.95,DZ,1612404154
Talaya,61.3833,152.75,244.6,84,100,4.42,RU,1612404155
Shenjiamen,29.9576,122.298,282.96,80,0,5.76,CN,1612404155
Caravelas,-17.7125,-39.2481,297.53,87,43,2.58,BR,1612404155
Novovasylivka,46.8315,35.7536,280.35,94,91,2.86,UA,1612404156
Borogontsy,62.6683,131.1683,231.35,77,0,1.24,RU,1612404156
Chachoengsao,13.6167,101.4167,303.15,64,8,5.31,TH,1612404156
Bilma,18.6853,12.9164,288.27,34,0,6.32,NE,1612404156
Gubkinskiy,64.434,76.5026,256.37,93,100,3.76,RU,1612404156
Constitución,-35.3333,-72.4167,291.59,62,0,3.6,CL,1612404157
Emba,48.8264,58.1442,270.48,97,100,2.6,KZ,1612404157
Wanaka,-44.7,169.15,291.35,55,69,1.91,NZ,1612404157
Chai Badan,15.2,101.1333,302.59,37,0,7.14,TH,1612404157
Malayal,7.208,121.942,303.15,66,75,1.54,PH,1612404158
Villa Corzo,16.1667,-93.25,292.15,63,1,6.17,MX,1612404158
Saquarema,-22.92,-42.5103,300.15,74,0,2.57,BR,1612404158
Hīt,33.6416,42.8251,286.99,42,100,2.59,IQ,1612404158
Victoria Point,-27.5833,153.3,302.59,63,0,2.68,AU,1612404158
Samarai,-10.6167,150.6667,302.19,71,99,4.85,PG,1612404159
Zhuhai,22.2769,113.5678,294.82,68,0,2.57,CN,1612404159
Iqaluit,63.7506,-68.5145,253.15,71,90,1.54,CA,1612404159
Lithakia,37.7167,20.8333,281.15,93,20,0.51,GR,1612404159
Quba,41.3626,48.5152,281.19,51,100,1.76,AZ,1612404160
Khudumelapye,-23.8833,24.75,291.94,91,95,2.69,BW,1612404160
Belmonte,-15.8631,-38.8828,299.15,73,40,4.12,BR,1612404160
São Filipe,14.8961,-24.4956,295.41,78,97,4.28,CV,1612404160
Sistranda,63.7256,8.834,264.15,73,20,4.63,NO,1612404161
Mersing,2.4312,103.8405,299.15,83,40,5.14,MY,1612404161
Jinka,5.65,36.65,290.75,36,0,1.36,ET,1612404161
Bandar-e Lengeh,26.5579,54.8807,291.68,60,0,1.3,IR,1612404161
Lata,40.1629,-8.3327,284.82,95,100,1.61,PT,1612404162
Puerto Escondido,15.85,-97.0667,298.5,76,11,1.83,MX,1612404126
Beduido,40.7643,-8.5611,284.26,91,100,0.45,PT,1612404162
Petropavlovsk-Kamchatskiy,53.0452,158.6483,265.15,41,100,8.0,RU,1612403905
Chui,-33.6971,-53.4616,293.18,93,97,6.22,UY,1612404162
Sīrjān,29.452,55.6814,279.33,50,0,2.83,IR,1612404163
Zhanakorgan,43.9098,67.2495,274.86,75,100,2.0,KZ,1612404163
Maryville,35.7565,-83.9705,275.15,48,40,1.15,US,1612404101
Nichinan,31.6,131.3667,285.15,50,20,6.17,JP,1612404164
Thinadhoo,0.5333,72.9333,301.08,76,100,4.31,MV,1612404057
Ust-Kuyga,70.0167,135.6,234.1,79,66,2.21,RU,1612404112
Dubbo,-32.25,148.6167,303.15,42,40,7.72,AU,1612404164
El Rosario,24.2556,-107.1828,295.15,64,75,1.54,MX,1612404165
Xam Nua,20.4197,104.0439,289.89,77,40,1.04,LA,1612404165
Aranda de Duero,41.6704,-3.6892,281.19,90,99,1.96,ES,1612404124
Mayo,38.8876,-76.5119,277.15,52,20,4.12,US,1612404166
Dashitou,43.3067,128.5114,254.98,79,55,7.24,CN,1612404166
Berezniki,59.4152,56.8124,259.82,83,100,2.02,RU,1612404166
Janaúba,-15.8025,-43.3089,296.26,73,63,2.85,BR,1612404166
Santa Helena,-2.2311,-45.3,296.03,97,1,1.27,BR,1612404167
Sal Rei,16.1833,-22.9167,294.15,78,75,7.2,CV,1612404167
Coroatá,-4.13,-44.1242,297.15,88,34,1.39,BR,1612404167
Severodvinsk,64.5635,39.8302,258.15,85,40,4.0,RU,1612404167
Vila Velha,-20.3297,-40.2925,299.15,83,20,3.6,BR,1612404168
Vrhnika,45.9661,14.2956,282.59,94,100,0.89,SI,1612404168
Jefferson City,38.5767,-92.1735,281.15,46,1,5.14,US,1612404168
Faya,18.3851,42.4509,286.15,35,0,1.6,SA,1612404168
Trelew,-43.249,-65.3051,296.0,46,54,7.19,AR,1612404090
Roebourne,-20.7833,117.1333,302.61,73,14,8.18,AU,1612404169
Darfo,45.8779,10.1812,279.82,90,100,1.39,IT,1612404169
Sorong,-0.8833,131.25,302.36,71,99,5.15,ID,1612404169
Xining,36.6167,101.7667,269.73,64,100,0.9,CN,1612403952
Bintulu,3.1667,113.0333,299.15,94,40,1.03,MY,1612404052
Mapua,-41.25,173.1,294.82,64,10,0.89,NZ,1612404171
Jati,24.3539,68.2671,288.65,54,0,3.4,PK,1612404171
Cravo Norte,6.3017,-70.2041,302.57,43,0,2.15,CO,1612404172
Tingo María,-9.2895,-76.0088,295.04,84,100,1.0,PE,1612404172
Eau Claire,44.8114,-91.4985,274.15,47,1,7.2,US,1612403939
Yumen,40.2833,97.2,270.21,68,19,10.46,CN,1612404173
Verkhnevilyuysk,63.4453,120.3167,242.58,86,100,2.55,RU,1612404173
Kismayo,-0.3582,42.5454,297.07,85,51,5.19,SO,1612404174
Znamenka,52.4167,41.4311,274.32,98,100,4.54,RU,1612404174
Lima,-12.0432,-77.0282,298.15,78,0,2.57,PE,1612403405
Taupo,-38.6833,176.0833,300.93,41,0,1.34,NZ,1612404084
Caraga,9.0,125.7417,298.75,69,98,2.16,PH,1612404176
Whitehorse,60.7161,-135.0538,253.15,77,20,1.03,CA,1612404007
Santa Cruz de la Sierra,-17.8,-63.1667,298.15,83,75,6.69,BO,1612404006
Tortolì,39.9256,9.6572,287.04,88,0,5.14,IT,1612404177
Flinders,-34.5833,150.8552,301.48,65,46,2.24,AU,1612404177
Myitkyina,25.3833,97.4,289.91,46,0,1.31,MM,1612404177
